,PC1,PC2,PC3,PC4,PC5
5621,-1.0877073265212522,-0.2038025649002395,0.020695313167887842,3.374171942036878,1.0038448280450865
5622,-0.9834002462858408,-0.39133203048529625,-0.015632898000353043,3.115296530142342,0.7125022606620772
5623,-1.009217018323895,-0.4623349955220389,0.03713845491792157,3.0987703566155735,0.7588214834118048
5624,-0.8098814709658099,-0.7987816652178403,-0.01472116409497576,2.5368668803977736,0.2098459387834299
5625,-0.8426209344034734,-0.8529020438539485,0.02167443707561823,2.5386835164329273,0.2302564746835641
5626,-0.8651075902890292,-0.7254883845679132,0.012105322769732505,2.6022517578014717,0.27317487019332015
5627,-0.8406568550674299,-0.878802858546074,0.030131178268189913,2.648830563484905,0.3175808295766613
5628,-0.980695248145096,-0.5065914205604474,0.014368070137131286,3.053335936834467,0.6769371432002473
5629,-0.965948418338026,-0.4856647412385448,0.009662694203018837,3.0839104533615878,0.6981332130779484
5630,-0.9175452934322709,-0.5516084089579439,0.00679739985558602,3.0435235354488275,0.7112481443655222
5631,-1.0902710212633557,-0.1914541193722768,0.01229069602076015,3.33516173332372,0.9703327730520123
5632,-1.0046086475268223,-0.4849132705500918,0.042684878869985246,3.1444219537277895,0.8069598529714287
5633,-0.9485903799247698,-0.5976892028271308,0.03483375373375325,3.020562888107152,0.6821146145299348
5634,-0.996421946930142,-0.4778876782298621,0.022590112125029146,3.117342738879577,0.7683125191514361
5635,-0.9751765603330184,-0.5250636698187057,0.025436287167479275,3.033541120219136,0.6744814404331142
5636,-0.9264891259710494,-0.6386117519063419,0.02696478136350215,2.980200836869968,0.6469601840879585
5637,-1.091728158223882,-0.17775796345693273,0.025259872976590856,3.368818951097897,1.0209180350146496
5638,-1.0283553281829418,-0.3493744483865738,0.01014291661244959,3.268154334964815,0.8934286167163792
5639,-1.0762563311137092,-0.19997690413112076,0.01493724680451601,3.3396607873869097,0.979308620927867
5640,-0.951551776360422,-0.5767767586376842,0.032412378676232034,3.058084212954942,0.7364985264538789
5641,-0.9988669554535688,-0.49386723192690707,0.03837977298048976,3.1061080445875957,0.7730890947667141
5642,-1.071892505681985,-0.2325230082309995,0.01465118354018447,3.3280747609561048,0.9669989014782775
5643,-0.8959906892462135,-0.7681372575329527,0.033476539279806074,2.8724108843828815,0.5146757003001292
5644,-0.8685667412314775,-0.8056385540128687,0.038413326474416976,2.8100068200083275,0.4494106775761684
5645,-0.8797815098185919,-0.7817088297272572,0.013906694742991,2.7186663060590543,0.3777520605062025
5646,-0.9155058424350342,-0.5697501729646719,-0.0062669978850101405,2.888913180984659,0.5032981232434418
5647,-1.0193391617373957,-0.34658944191237945,0.013336115356293261,3.1678185726943116,0.7901079814617677
5648,-0.9998646488754149,-0.4019295202753677,0.00832017807349097,3.168142062782966,0.8249917888297086
5649,-1.038152499192535,-0.3897955889657818,0.03400374327613786,3.2039490377259643,0.8592384570984497
5650,-0.9931340366908644,-0.4255109456446204,0.018699019786910177,3.1600408947057166,0.8129205614412602
5651,-0.9175147353363096,-0.6834612173315211,0.02817981883988276,2.8843051361437673,0.5345823678108999
5652,-0.9819634075822026,-0.47677068938699446,0.01987198248011142,3.1315464388839485,0.7821879818827018
5653,-1.0796617829251338,-0.17803743215742704,0.009733773224318823,3.328422315653954,0.9657354903642892
5654,-1.0094527275656737,-0.3624789648972413,0.013187271220948017,3.216293233589566,0.8720713891203423
5655,-0.9265998746459571,-0.6407424308738667,0.025541738072901082,2.949609433606549,0.6005808854499092
5656,-1.0231236195407758,-0.3989078382114314,0.02940160448832822,3.201798543068074,0.8550821544818241
5657,-0.9254366312492318,-0.5032536746451508,-0.002226062555315534,3.0064076756211047,0.6243731963035826
5658,-0.9329520890673975,-0.5864204095304171,0.015206169791899697,2.6987659623131033,0.40866482059011694
5659,-0.884106037241146,-0.6804572191550048,0.024100512070611164,2.6051269421478493,0.29911225029046995
5660,-0.9863448146860453,-0.5009558783807707,0.04844099601075138,2.7498352724396256,0.4845265189132032
5661,-0.9378165685333082,-0.627072594652572,0.04130346324327247,2.6859491349208278,0.3946047764053972
5662,-1.0027979497878532,-0.4418507657965429,0.03511843396412889,2.7038909119738794,0.4291044304604582
5663,-0.9402786334119891,-0.5927811380226568,0.03608695086604321,2.6361551637377176,0.36422103267545125
5664,-0.9641821062646265,-0.5375170243214605,0.026003488938089965,2.6846960129806114,0.40592601522934674
5665,-0.971325747560651,-0.5543197454767484,0.04630830606054207,2.6835692302907614,0.42943299902798454
5666,-0.8973056086969764,-0.5821756875528071,-0.006602047327934209,2.874418629119438,0.5370656586644202
5667,-1.1038687036505557,-0.1437035962094946,0.023250324429457563,3.3819296569950916,1.0327598778533071
5668,-0.9704731104622091,-0.581538340299212,0.042932240811693834,3.0446559157640567,0.7261433981452771
5669,-0.9247198967935988,-0.6326721128499451,0.025523645449777685,2.9397306530674565,0.6126609491152037
5670,-0.927472602230803,-0.6564210307318901,0.025001558177806093,2.9707504102021223,0.6063110909752126
5671,-1.0229256317465087,-0.4241286450613896,0.03531776253447831,3.1562982157067045,0.8293079170001039
5672,-0.8058856980186578,-0.7070237922598565,-0.03890797220272923,2.717970704059332,0.36122628886705327
5673,-0.930316878187269,-0.6383629428517001,0.023687442481123568,2.8229991945788075,0.4914442728054659
5674,-0.9708623999449116,-0.5541583146554948,0.03800531155063557,2.843616430051467,0.5481544834452529
5675,-0.9487282224588174,-0.5571000665897788,0.024605764290748885,2.81243294506648,0.500906550866714
5676,-0.9043680683091679,-0.7228628906219109,0.027343144132571332,2.7541051792543465,0.4271777568093964
5677,-0.9758435656528462,-0.5517807635436748,0.03106844001408238,2.8328340765844775,0.5252830997672095
5678,-1.0238155979454495,5.6413243107731885,-0.640111458422052,3.125824432874455,2.5477755843655205
5679,-0.976600378060242,-0.5596052465615199,0.04779923142165149,2.7635683222920235,0.4915289686512497
5680,-0.9334454298508269,-0.6505340160531228,0.03883614539636424,3.005104096967136,0.6710927006604501
5681,-0.9299289543192552,-0.6734230804405321,0.046502567521478785,2.9701060895753186,0.6470925432270733
5682,-0.9397490427214406,-0.6479062971130234,0.038320602071218846,3.0042012007348635,0.6904983702240238
5683,-0.9464413432199186,-0.5955372318757337,0.02986895259012778,3.0146979532673517,0.6753068686218391
5684,-0.9832463478717127,-0.48467028334215634,0.027565464794920558,3.123338088290938,0.7951826032667259
5685,-0.905773037031721,-0.6652482736547445,0.006536971139240894,2.9438847120139453,0.5569763413385203
5686,-0.977702829025468,-0.5673503571266403,0.03794151841166221,3.0589709336581183,0.7109319053175378
5687,-0.8578400202962162,-0.878272727355523,0.039301753860276914,2.7893148798623946,0.44507564832308644
5688,-0.9971467257809575,-0.4924698077523094,0.030329530485456887,3.0556388844621782,0.7207252034042194
5689,-0.9638521926221021,-0.5839758028144515,0.03431784664176911,2.8814606926605495,0.5832091290228929
5690,-1.0576277764827695,-0.3555688135813547,0.04104741699095148,3.044739512651398,0.7442351912942972
5691,-1.0021455306856815,-0.43665424289187976,0.02141707813192499,2.969274171026773,0.6437562582338539
5692,-1.0470789919601593,-0.2700615205797749,0.020835517558190842,3.0853579068432397,0.7938221168647401
5693,-1.017985954894415,-0.4314009752549079,0.03210976317927173,3.022308455555654,0.6986836618179827
5694,-1.131791764301905,-0.05552982109427393,0.010608523398945946,3.356807225200993,0.9932763599897576
5695,-0.9480550981240856,-0.5012353497998541,0.009967910443094473,3.0220434006794665,0.6725817140645624
5696,-0.9606679175136023,-0.5026500181775906,0.008001065411282104,3.085201728322401,0.7302005309105674
5697,-2.632070506765949,6.332967696859073,0.2911527491080412,3.2226390188093252,5.165691995083986
5698,-0.944398174691932,-0.8675570168130606,0.40400314369207974,2.377898870505204,2.525814950101719
5699,-0.9446717191240303,-0.9167161042565117,0.38531452062183075,2.3199265019114153,2.4201068237264964
5700,-0.8644888114696514,-0.9481244439378191,0.3488901713156704,2.321519724777319,2.440657909084721
5701,-0.9856579022391675,-0.718100316773258,0.36003214929947114,2.4709155744736506,2.5856983177432222
5702,-1.0089118963828303,-0.6125760323235669,0.35092277117854576,2.4930358858461945,2.6165512394072468
5703,-1.1066945472904999,-0.40642127501828906,0.37086859608835315,2.7164785087735472,2.849410596735347
5704,-1.0311491295575488,-0.6141080139152421,0.3685313495400142,2.5609792831240865,2.670668703248646
5705,-0.7927495791866078,-0.021958129429119386,-0.17730363159908064,3.3016038464413633,0.9534187703137598
5706,-0.9046898671269341,-0.486661121532006,-0.006391214191858591,3.188686738455215,0.8601944073865664
5707,-1.0354108970981282,-0.07201123798414391,0.0016456234985329327,3.55042459485927,1.2536037744068296
5708,-0.9651415860195751,-0.1625276734144565,-0.031065029450088065,3.4758296215677733,1.141035172891532
5709,-0.938349417269864,-0.23878664696259994,-0.07229959761927907,2.811372241518777,0.44105964593487923
5710,-1.1243763912351803,0.3354692847036601,-0.0811423003118366,2.7883880598688275,0.5060852063952823
5711,-0.8720083927686915,-0.6375285575479465,0.053280040725809746,1.8926281717616948,-0.20840439839031127
5712,-0.8720531013794235,-0.650143975634716,0.09991530398656112,1.4992894688682967,-0.4467277845618038
5713,-0.9174158757280125,-0.3887079719846928,0.06820438962419101,1.663550869557427,-0.31963670227224117
5714,-0.7695725685108996,-0.9182940718659328,0.09066016720282508,1.5010682379171862,-0.5585041890950488
5715,-0.9424820004256013,-0.36235832070521967,0.07912480424155163,1.6567955049704208,-0.28430094089523633
5716,-0.7651229194693103,-0.789207338298461,0.031182254112946617,1.7067986288332255,-0.392331066558511
5717,-1.0855099991400743,-0.08744449732169528,0.08010588989518341,2.0692140037004534,0.05801980815705971
5718,-1.818167906400618,2.6367182514221663,-0.15491937697231556,4.505442258968262,2.2422995619907016
5719,-0.9577685462095848,-0.3578876409003975,0.12127423004196133,1.487153938093417,-0.36867774181056806
5720,-1.2523183181648072,0.7701629576708154,-0.025214922856414794,2.5527445528248136,0.48260458442170256
5721,-1.026899043095358,-0.06883833604766551,0.13678301977074417,1.33441113111261,-0.3658328079444127
5722,-1.0473258914912529,0.004330048225247479,0.1396654645820803,1.3524009666008494,-0.3581131879011158
5723,-1.01772449875988,-0.06876616545290415,0.1388934319678911,1.2975869268791531,-0.3998513871229362
5724,-1.0351439773796893,-0.036023126698035285,0.15548546781793676,1.2410923565085163,-0.4107974153663181
5725,-1.0683028000073023,0.050936014023143704,0.14523153615728118,1.3028153085142238,-0.38620385759381226
5726,-1.1098286049293742,0.2658808918784645,0.13575558412087907,1.4105251738649836,-0.23323873361111383
5727,-1.071956887322194,0.02982372930882533,0.1438619258431092,1.3480513183549556,-0.3577641629684943
5728,-0.9930419608377616,-0.20668849602693945,0.13775699983785394,1.2252197006719763,-0.506234313011703
5729,-0.9063475439439642,-0.27500316902986544,0.05941043737152196,1.5600713210693025,-0.347221281258784
5730,-0.9821797808430197,0.139267591045974,-0.08282546772217166,2.7883211548983735,0.48646205791918823
5731,-1.0944688293920695,0.2520870638066202,0.08680512722307256,1.6739057305850515,-0.10322833385523045
5732,-1.0484782488866018,-0.05303126111194073,0.13266030604091877,1.43797102022391,-0.31555062388842675
5733,-1.127290105618287,0.19770955998782286,0.1414154840951967,1.456646670985304,-0.21768798572526105
5734,-0.9785543147158487,-0.2537105108169027,0.12837737270884875,1.3900678734262897,-0.3981446768644318
5735,-1.1164213118275246,0.10112964564772449,0.16769408418441722,1.319225656636219,-0.31740352657152504
5736,-1.0907879573933055,0.044142453672152124,0.15966786444692,1.3549784289954694,-0.3127115323118643
5737,-1.0715042702416202,0.028583466155386015,0.13552948597896045,1.3885022995517584,-0.3237784563437396
5738,-1.2265804135362477,0.4878236370393417,0.1703890773391844,1.4168756731209387,-0.1536713608559653
5739,-2.7005147618076824,5.080114471164348,0.14812178290096673,3.221402255045555,2.236476846563333
5740,-1.0734573077966238,-0.08026589046640763,0.1436464773633638,1.4987689770457895,-0.27269090121983225
5741,-2.0020119856838106,4.1106198160689,-0.0774031493043661,3.169056494203491,1.9273289312887405
5742,-1.7308831355879888,2.425118630375195,0.011552295161722423,2.6232381682039723,1.0102521809510496
5743,-1.1592122999732557,0.22825165069594325,0.16027632475504136,1.3994941889740524,-0.2508484998159263
5744,-0.9574778209383435,-0.26117936662284685,0.09205531548421861,1.4659127963841205,-0.38498392766322836
5745,-1.1990325624317426,0.3450121182316761,0.16565928675660482,1.4034431658217084,-0.20059951871109316
5746,-1.1499717899802213,0.18485757960227456,0.13961609048888723,1.4864841035396268,-0.22956005927441983
5747,-1.5287747642215856,1.497634699276652,-0.015944142650379283,3.1098119654789325,1.0470497109146046
5748,-1.0517730840784365,-0.03170683043179659,0.12287941729159602,1.5087648337828594,-0.25619216452276633
5749,-1.1452641167184645,0.17807146137190477,0.16039119737274102,1.522885927338127,-0.1619922596041985
5750,-1.0327928466479617,-0.15650191493710333,0.11515554074516007,1.5632516672358137,-0.2763115144167107
5751,-1.1519871384286424,0.12365144849725912,0.16500343987647167,1.47816974428593,-0.2172612999722369
5752,-1.0974156973005373,0.10405005795025357,0.1267934505308227,1.5876914342771982,-0.1856839919596662
5753,-1.0451185946762656,-0.1658626317235026,0.1129136066203818,1.523566391086178,-0.32206693532321506
5754,-1.1104522219720248,0.0935355084011601,0.13962993300645632,1.573276076286087,-0.17434723451423015
5755,-0.9107068483820817,-0.4141909751130204,0.049095519298112546,1.7530118604382925,-0.2870675500012251
5756,-1.1106508594820583,0.06509002332501772,0.16741969710842142,1.4572343326251742,-0.22662056425737961
5757,-1.019446260455728,-0.2860010955492992,0.14809870388915283,1.393139672418355,-0.4081880736506468
5758,-1.1464159889506016,0.18865851172792195,0.12439958363913253,1.5964271387866695,-0.18561357344812845
5759,-1.2043537084960643,0.3257105550143159,0.17159219127884404,1.5132614287820398,-0.13508617071014994
5760,-1.1265996037745576,0.15843864072352662,0.14782885899505133,1.4833926189111624,-0.2134881792948965
5761,-1.21620898555769,0.3369038714575061,0.1806779543611032,1.4569592143919456,-0.1704706969085351
5762,-1.0641719702689911,-0.048709031143753884,0.12818022128733447,1.6063665324174103,-0.18406924865843083
5763,-1.0561272062706692,-0.1521333830226344,0.08977875566655003,1.8943138971589197,-0.07755770109375776
5764,-1.075004899415009,0.0020783970513352807,0.11233547656998456,1.7033820390141459,-0.1489219522553223
5765,-1.1259814674735973,-0.07073448441435243,0.03988186517383863,2.5142900756106115,0.30195200123260213
5766,-1.0492246094909636,-0.31648034271453135,0.07534385252042204,2.1484314708870476,0.03894041036528058
5767,-0.9706425912052683,-0.5077421327079129,0.10079481200320826,1.8131010871310198,-0.21317681361621982
5768,-1.0601350455785843,1.0731471212980157,-0.125811762656704,3.480922728088962,1.3129894649895233
5769,-0.9859304135642327,4.024107520822918,-0.5474760836339104,2.9949260322878413,1.9736472631308084
5770,-1.167064664129849,0.1721886915794739,0.10503937455972924,1.9819893708825638,0.11397784476810587
5771,-1.0333422275300033,-0.19172467670990415,0.12624223067725324,1.6412971819047597,-0.19085402504281565
5772,-0.9802556677484496,-0.3855700145270862,0.0657571445495485,1.9131045544468326,-0.14317965118888698
5773,-1.0860575679985318,0.02947157814708317,0.10149781561060937,1.8441297199321622,-0.03056731148799213
5774,-1.0445964691435432,-0.2918244066024445,0.10080132341777832,1.867212692027883,-0.11442956575664323
5775,-1.5726911902444132,1.2417136659025105,-0.0024839719483996324,3.47039393084593,1.2624489228820763
5776,-1.3329791128879929,0.46467645230731863,0.045433827088561085,2.8951241230100044,0.7026950997599158
